"","country_code","country","GDP_PPP_millions","Population_thousands","Per_Capita"
"1","CHN","China",18017073,1364270,13206.3836337382
"2","USA","United States",17419000,318857,54629.5047623229
"3","IND","India",7384099,1295292,5700.72153614783
"4","JPN","Japan",4630941,127132,36426.2420161722
"5","RUS","Russian Federation",3745157,143820,26040.5854540398
"6","DEU","Germany",3704911,80890,45801.8420076647
"7","BRA","Brazil",3263867,206078,15838.0176438048
"8","IDN","Indonesia",2676109,254455,10517.0226562654
"9","FRA","France",2571970,66207,38847.4028425997
"10","GBR","United Kingdom",2565070,64510,39762.3624244303
"11","MEX","Mexico",2145089,125386,17107.8828577353
"12","ITA","Italy",2128762,61336,34706.567105778
"13","KOR","Korea, Rep.",1732352,50424,34355.7036331905
"14","SAU","Saudi Arabia",1603764,30887,51923.592449898
"15","CAN","Canada",1565813,35540,44057.7658975802
"16","ESP","Spain",1541156,46405,33210.9901950221
"17","TUR","Turkey",1457863,75932,19199.5864721066
"18","IRN","Iran, Islamic Rep.",1352085,78144,17302.480036855
"19","THA","Thailand",1065673,67726,15735.06482001
"20","NGA","Nigeria",1049102,177476,5911.23306813316
"21","AUS","Australia",1031945,23491,43929.3772082925
"22","EGY","Egypt, Arab Rep.",943267,89580,10529.8839026568
"23","POL","Poland",940179,37996,24744.1572797137
"24","PAK","Pakistan",890315,185044,4811.36918786883
"25","NLD","Netherlands",803313,16854,47663.0473478106
"26","MYS","Malaysia",766645,29902,25638.586047756
"27","ZAF","South Africa",704521,54002,13046.2019925188
"28","PHL","Philippines",690894,99139,6968.9425957494
"29","COL","Colombia",638357,47791,13357.2639199849
"30","ARE","United Arab Emirates",614897,9086,67675.2146158926
"31","VEN","Venezuela, RB",553310,30694,18026.6501596403
"32","DZA","Algeria",552610,38934,14193.5069604973
"33","IRQ","Iraq",524174,34812,15057.2790991612
"34","VNM","Vietnam",510715,90730,5628.95403945773
"35","BGD","Bangladesh",496758,159078,3122.73224455927
"36","BEL","Belgium",477949,11225,42578.9755011136
"37","CHE","Switzerland",468770,8190,57236.8742368742
"38","SGP","Singapore",452691,5470,82758.8665447898
"39","SWE","Sweden",437803,9690,45180.9081527348
"40","KAZ","Kazakhstan",418879,17289,24228.0640869917
"41","HKG","Hong Kong SAR, China",398904,7242,55082.0215410108
"42","CHL","Chile",396923,17763,22345.4934414232
"43","AUT","Austria",394485,8534,46225.0996015936
"44","ROM","Romania",386300,19911,19401.3359449551
"45","PER","Peru",371335,30973,11988.9904110031
"46","UKR","Ukraine",370534,45363,8168.19875228711
"47","NOR","Norway",333131,5136,64861.9548286604
"48","CZE","Czech Republic",319599,10511,30406.1459423461
"49","QAT","Qatar",305499,2172,140653.314917127
"50","PRT","Portugal",295209,10397,28393.6712513225
"51","GRC","Greece",283555,10958,25876.5285636065
"52","KWT","Kuwait",274900,3753,73248.068212097
"53","ISR","Israel",272991,8215,33230.797321972
"54","MAR","Morocco",258296,33921,7614.6340025353
"55","DNK","Denmark",253309,5640,44912.9432624113
"56","HUN","Hungary",243786,9862,24719.7323058203
"57","CUB","Cuba",234193,11379,20581.1582740135
"58","LKA","Sri Lanka",230770,20639,11181.2587819177
"59","IRL","Ireland",224893,4613,48752.0052026881
"60","FIN","Finland",218441,5464,39978.2210834553
"61","ECU","Ecuador",180843,15903,11371.627994718
"62","BLR","Belarus",172211,9470,18184.8996832101
"63","UZB","Uzbekistan",171416,30758,5573.05416477014
"64","AZE","Azerbaijan",167061,9538,17515.3071922835
"65","OMN","Oman",163642,4236,38631.2559017941
"66","SDN","Sudan",160130,39350,4069.37738246506
"67","SVK","Slovak Republic",150155,5419,27708.9868979517
"68","ETH","Ethiopia",145415,96959,1499.75762951351
"69","DOM","Dominican Republic",138007,10406,13262.2525466077
"70","KEN","Kenya",132530,44864,2954.03887303852
"71","TZA","Tanzania",127691,51823,2463.98317349439
"72","TUN","Tunisia",125753,10997,11435.2096026189
"73","PRI","Puerto Rico",125630,3548,35408.6809470124
"74","BGR","Bulgaria",120040,7224,16616.8327796235
"75","GTM","Guatemala",119384,16015,7454.51139556666
"76","GHA","Ghana",109334,26787,4081.60674954269
"77","LBY","Libya",97622,6259,15597.0602332641
"78","YEM","Yemen, Rep.",96634,26184,3690.57439657806
"79","SRB","Serbia",90256,7129,12660.4011782859
"80","HRV","Croatia",89897,4238,21212.1283624351
"81","TKM","Turkmenistan",82121,5307,15474.0908234407
"82","PAN","Panama",80811,3868,20892.1923474664
"83","MAC","Macao SAR, China",80773,578,139745.674740484
"84","JOR","Jordan",79616,6607,12050.2497351294
"85","LBN","Lebanon",79397,4547,17461.4031229382
"86","LTU","Lithuania",78336,2929,26744.9641515876
"87","CIV","Côte d'Ivoire",72193,22157,3258.24795775601
"88","URY","Uruguay",71414,3420,20881.2865497076
"89","CRI","Costa Rica",70974,4758,14916.7717528373
"90","BOL","Bolivia",70023,10562,6629.71028214353
"91","CMR","Cameroon",67686,22773,2972.20392570149
"92","UGA","Uganda",66908,37783,1770.84932376995
"93","NPL","Nepal",66893,28175,2374.19698314108
"94","BHR","Bahrain",61968,1362,45497.7973568282
"95","SVN","Slovenia",61790,2062,29966.0523763337
"96","ZMB","Zambia",61377,15721,3904.14095795433
"97","AFG","Afghanistan",61133,31628,1932.87593271784
"98","PRY","Paraguay",58392,6553,8910.72791088051
"99","ZAR","Congo, Dem. Rep.",55844,74877,745.809794730024
"100","LUX","Luxembourg",54307,556,97674.4604316547
"101","SLV","El Salvador",51006,6108,8350.68762278978
"102","KHM","Cambodia",50010,15328,3262.65657620042
"103","LVA","Latvia",45525,1990,22876.8844221106
"104","TTO","Trinidad and Tobago",43299,1354,31978.5819793205
"105","HND","Honduras",39081,7962,4908.44009042954
"106","BIH","Bosnia and Herzegovina",37761,3818,9890.25667888947
"107","BWA","Botswana",35739,2220,16098.6486486486
"108","LAO","Lao PDR",35593,6689,5321.12423381671
"109","EST","Estonia",35397,1314,26938.3561643836
"110","MNG","Mongolia",34760,2910,11945.0171821306
"111","SEN","Senegal",34233,14673,2333.06072377837
"112","GEO","Georgia",34150,4504,7582.14920071048
"113","MDG","Madagascar",33928,23572,1439.33480400475
"114","GAB","Gabon",32792,1688,19426.5402843602
"115","MOZ","Mozambique",30737,27216,1129.37242798354
"116","ALB","Albania",29827,2894,10306.4961990325
"117","BRN","Brunei Darussalam",29712,417,71251.7985611511
"118","TCD","Chad",29648,13587,2182.08581732538
"119","NIC","Nicaragua",29578,6014,4918.19088792817
"120","GNQ","Equatorial Guinea",28517,821,34734.4701583435
"121","BFA","Burkina Faso",28486,17589,1619.53493660811
"122","COG","Congo, Rep.",28277,4505,6276.80355160932
"123","MLI","Mali",27324,17086,1599.20402668852
"124","ZWE","Zimbabwe",27313,15246,1791.48629148629
"125","MKD","Macedonia, FYR",27279,2076,13140.1734104046
"126","CYP","Cyprus",26368,1154,22849.2201039861
"127","ARM","Armenia",24259,3006,8070.19294743846
"128","JAM","Jamaica",24152,2721,8876.14847482543
"129","SSD","South Sudan",24047,11911,2018.89010158677
"130","NAM","Namibia",23922,2403,9955.05617977528
"131","MUS","Mauritius",23435,1261,18584.4567803331
"132","TJK","Tajikistan",22322,8296,2690.69431051109
"133","BEN","Benin",21517,10598,2030.28873372334
"134","PNG","Papua New Guinea",21307,7464,2854.63558413719
"135","KGZ","Kyrgyz Republic",19382,5834,3322.24888584162
"136","WBG","West Bank and Gaza",19365,4295,4508.73108265425
"137","RWA","Rwanda",18833,11342,1660.46552636219
"138","HTI","Haiti",18309,10572,1731.83881952327
"139","NER","Niger",17924,19114,937.741969237208
"140","MDA","Moldova",17720,3556,4983.12710911136
"141","KSV","Kosovo",16616,1823,9114.64618760285
"142","MRT","Mauritania",15528,3970,3911.33501259446
"143","GIN","Guinea",14992,12276,1221.24470511567
"144","ISL","Iceland",14186,328,43250
"145","MWI","Malawi",13717,16695,821.623240491165
"146","SLE","Sierra Leone",12417,6316,1965.95946801773
"147","MLT","Malta",12332,427,28880.5620608899
"148","SWZ","Swaziland",10524,1269,8293.14420803783
"149","TGO","Togo",10166,7115,1428.81236823612
"150","BHS","Bahamas, The",8998,383,23493.4725848564
"151","SUR","Suriname",8955,538,16644.9814126394
"152","MNE","Montenegro",8915,622,14332.7974276527
"153","BDI","Burundi",8328,10817,769.899232689285
"154","ERI","Eritrea",7814,5110,1529.15851272016
"155","FJI","Fiji",7794,886,8796.83972911964
"156","BTN","Bhutan",5979,765,7815.6862745098
"157","LSO","Lesotho",5565,2109,2638.69132290185
"158","GUY","Guyana",5234,764,6850.78534031414
"159","MDV","Maldives",5024,401,12528.6783042394
"160","BRB","Barbados",4550,283,16077.7385159011
"161","LBR","Liberia",3696,4397,840.573118035024
"162","BMU","Bermuda",3403,65,52353.8461538462
"163","CPV","Cabo Verde",3350,514,6517.50972762646
"164","GMB","Gambia, The",3072,1928,1593.36099585062
"165","BLZ","Belize",2960,352,8409.09090909091
"166","DJI","Djibouti",2865,876,3270.54794520548
"167","CAF","Central African Republic",2855,4804,594.296419650291
"168","TMP","Timor-Leste",2699,1212,2226.89768976898
"169","GNB","Guinea-Bissau",2495,1801,1385.34147695725
"170","SYC","Seychelles",2415,92,26250
"171","ATG","Antigua and Barbuda",2007,91,22054.9450549451
"172","LCA","St. Lucia",1971,184,10711.9565217391
"173","GRD","Grenada",1321,106,12462.2641509434
"174","KNA","St. Kitts and Nevis",1277,55,23218.1818181818
"175","SLB","Solomon Islands",1219,572,2131.11888111888
"176","VCT","St. Vincent and the Grenadines",1173,109,10761.4678899083
"177","WSM","Samoa",1111,192,5786.45833333333
"178","COM","Comoros",1101,770,1429.87012987013
"179","DMA","Dominica",787,72,10930.5555555556
"180","VUT","Vanuatu",785,259,3030.88803088803
"181","STP","São Tomé and Principe",592,186,3182.79569892473
"182","TON","Tonga",550,106,5188.67924528302
"183","FSM","Micronesia, Fed. Sts.",347,104,3336.53846153846
"184","PLW","Palau",311,21,14809.5238095238
"185","MHL","Marshall Islands",201,53,3792.45283018868
"186","KIR","Kiribati",200,110,1818.18181818182
"187","TUV","Tuvalu",37,10,3700
"188","ABW","Aruba",0,103,0
"189","ASM","American Samoa",0,55,0
"190","ADO","Andorra",0,73,0
"191","AGO","Angola",0,24228,0
"192","ARG","Argentina",0,42980,0
"193","CYM","Cayman Islands",0,59,0
"194","CHI","Channel Islands",0,163,0
"195","CUW","Curaçao",0,156,0
"196","FRO","Faeroe Islands",0,48,0
"197","PYF","French Polynesia",0,280,0
"198","GRL","Greenland",0,56,0
"199","GUM","Guam",0,168,0
"200","IMY","Isle of Man",0,87,0
"201","PRK","Korea, Dem. Rep.",0,25027,0
"202","LIE","Liechtenstein",0,37,0
"203","MCO","Monaco",0,38,0
"204","MMR","Myanmar",0,53437,0
"205","NCL","New Caledonia",0,266,0
"206","NZL","New Zealand",0,4510,0
"207","MNP","Northern Mariana Islands",0,55,0
"208","SMR","San Marino",0,32,0
"209","SXM","Sint Maarten (Dutch part)",0,38,0
"210","SOM","Somalia",0,10518,0
"211","MAF","St. Martin (French part)",0,32,0
"212","SYR","Syrian Arab Republic",0,22158,0
"213","TCA","Turks and Caicos Islands",0,34,0
"214","VIR","Virgin Islands (U.S.)",0,104,0
